iter	Passed	Remaining
500	497	495
501	498	494
502	498	492
503	499	491
504	500	490
505	500	488
506	501	487
507	502	486
508	502	485
509	503	483
510	504	482
511	504	481
512	505	479
513	506	478
514	507	477
515	507	476
516	508	475
517	509	473
518	509	472
519	510	471
520	511	470
521	511	468
522	512	467
523	513	466
524	514	465
525	514	463
526	515	462
527	516	461
528	516	460
529	517	458
530	518	457
531	519	457
532	520	455
533	521	454
534	522	453
535	522	452
536	523	451
537	524	450
538	525	449
539	526	448
540	527	447
541	528	446
542	528	445
543	529	444
544	530	443
545	531	441
546	532	440
547	533	439
548	534	438
549	534	437
550	535	436
551	536	435
552	537	434
553	538	433
554	539	432
555	541	432
556	542	431
557	543	430
558	544	429
559	545	428
560	546	427
561	547	426
562	548	425
563	549	424
564	549	423
565	550	422
566	551	421
567	552	419
568	552	418
569	553	417
570	554	416
571	555	415
572	556	414
573	557	413
574	558	412
575	558	411
576	559	410
577	560	409
578	561	408
579	562	407
580	563	406
581	564	405
582	564	404
583	565	402
584	566	401
585	567	400
586	567	399
587	568	398
588	569	397
589	570	396
590	570	395
591	571	393
592	572	393
593	574	392
594	575	391
595	576	390
596	577	389
597	578	388
598	578	387
599	579	386
600	580	385
601	581	384
602	581	383
603	582	382
604	583	380
605	584	379
606	584	378
607	585	377
608	586	376
609	586	375
610	587	374
611	588	373
612	589	372
613	590	371
614	591	370
615	592	369
616	592	367
617	593	366
618	594	365
619	594	364
620	595	363
621	596	362
622	596	361
623	597	360
624	598	358
625	598	357
626	599	356
627	600	355
628	600	354
629	601	353
630	602	352
631	603	351
632	604	350
633	604	349
634	605	348
635	606	347
636	607	346
637	607	344
638	608	343
639	609	342
640	609	341
641	610	340
642	610	339
643	611	338
644	612	337
645	612	335
646	613	334
647	614	333
648	614	332
649	615	331
650	616	330
651	616	329
652	617	328
653	618	327
654	619	326
655	620	325
656	621	324
657	621	323
658	622	322
659	623	320
660	623	319
661	624	318
662	624	317
663	625	316
664	626	315
665	626	314
666	627	313
667	628	312
668	628	311
669	629	309
670	629	308
671	630	307
672	631	306
673	631	305
674	632	304
675	633	303
676	633	302
677	634	301
678	635	300
679	635	299
680	636	298
681	637	297
682	638	296
683	638	295
684	639	294
685	640	293
686	640	291
687	641	290
688	642	289
689	643	288
690	643	287
691	644	286
692	645	285
693	645	284
694	646	283
695	647	282
696	648	281
697	648	280
698	649	279
699	650	278
700	650	277
701	651	276
702	652	275
703	652	274
704	653	273
705	653	272
706	654	271
707	655	270
708	655	269
709	656	268
710	657	267
711	657	266
712	658	265
713	659	264
714	659	262
715	660	261
716	660	260
717	661	259
718	662	258
719	662	257
720	663	256
721	664	255
722	664	254
723	665	253
724	666	252
725	666	251
726	667	250
727	668	249
728	668	248
729	669	247
730	669	246
731	670	245
732	671	244
733	671	243
734	672	242
735	672	241
736	673	240
737	674	239
738	674	238
739	675	237
740	675	236
741	676	235
742	677	234
743	677	233
744	678	232
745	679	231
746	679	230
747	680	229
748	680	228
749	681	227
750	682	226
751	682	225
752	683	224
753	683	223
754	684	222
755	685	221
756	685	220
757	686	219
758	686	218
759	687	217
760	688	216
761	688	215
762	689	214
763	689	213
764	690	212
765	691	211
766	691	210
767	692	209
768	693	208
769	693	207
770	694	206
771	695	205
772	695	204
773	696	203
774	697	202
775	697	201
776	698	200
777	699	199
778	699	198
779	700	197
780	700	196
781	701	195
782	702	194
783	703	193
784	703	192
785	704	191
786	704	190
787	705	189
788	706	188
789	707	187
790	707	186
791	708	186
792	709	185
793	709	184
794	710	183
795	711	182
796	711	181
797	712	180
798	713	179
799	713	178
800	714	177
801	715	176
802	715	175
803	716	174
804	717	173
805	718	172
806	718	171
807	719	170
808	720	169
809	720	169
810	721	168
811	722	167
812	722	166
813	723	165
814	724	164
815	724	163
816	725	162
817	726	161
818	726	160
819	727	159
820	728	158
821	729	157
822	729	156
823	730	156
824	731	155
825	731	154
826	732	153
827	733	152
828	734	151
829	734	150
830	735	149
831	736	148
832	737	147
833	737	146
834	738	145
835	739	145
836	740	144
837	740	143
838	741	142
839	742	141
840	742	140
841	743	139
842	744	138
843	745	137
844	745	136
845	746	135
846	747	134
847	748	134
848	749	133
849	750	132
850	751	131
851	752	130
852	753	129
853	753	128
854	754	127
855	755	127
856	755	126
857	756	125
858	757	124
859	757	123
860	758	122
861	758	121
862	759	120
863	760	119
864	760	118
865	761	117
866	762	116
867	762	116
868	763	115
869	764	114
870	764	113
871	765	112
872	766	111
873	766	110
874	767	109
875	768	108
876	768	107
877	769	106
878	770	106
879	770	105
880	771	104
881	772	103
882	772	102
883	773	101
884	773	100
885	774	99
886	775	98
887	775	97
888	776	96
889	777	96
890	777	95
891	778	94
892	779	93
893	780	92
894	780	91
895	781	90
896	782	89
897	782	88
898	783	88
899	784	87
900	784	86
901	785	85
902	785	84
903	786	83
904	787	82
905	787	81
906	788	80
907	788	79
908	789	79
909	790	78
910	790	77
911	791	76
912	792	75
913	792	74
914	793	73
915	794	72
916	794	71
917	795	71
918	796	70
919	796	69
920	797	68
921	798	67
922	798	66
923	799	65
924	800	64
925	800	63
926	801	63
927	801	62
928	802	61
929	803	60
930	803	59
931	804	58
932	804	57
933	805	56
934	806	56
935	806	55
936	807	54
937	808	53
938	808	52
939	809	51
940	809	50
941	810	49
942	810	49
943	811	48
944	812	47
945	812	46
946	813	45
947	814	44
948	814	43
949	815	42
950	816	42
951	816	41
952	817	40
953	817	39
954	818	38
955	819	37
956	819	36
957	820	35
958	820	35
959	821	34
960	821	33
961	822	32
962	823	31
963	823	30
964	824	29
965	824	29
966	825	28
967	826	27
968	826	26
969	827	25
970	827	24
971	828	23
972	829	23
973	829	22
974	830	21
975	830	20
976	831	19
977	832	18
978	832	17
979	833	17
980	834	16
981	834	15
982	835	14
983	836	13
984	837	12
985	837	11
986	838	11
987	839	10
988	839	9
989	840	8
990	841	7
991	841	6
992	842	5
993	842	5
994	843	4
995	844	3
996	845	2
997	845	1
998	846	0
999	847	0
